CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
20141201000000,381,UNKNOWN,unknown,1049.0
20151201000000,364,UNKNOWN,unknown,975.0
20161201000000,343,UNKNOWN,unknown,958.0
20171201000000,334,UNKNOWN,unknown,932.0
20181201000000,306,UNKNOWN,unknown,920.0
20191201000000,295,UNKNOWN,unknown,915.0
20201201000000,274,UNKNOWN,unknown,909.0
20211201000000,271,UNKNOWN,unknown,900.0
20221201000000,254,UNKNOWN,unknown,897.0
20231201000000,252,UNKNOWN,unknown,877.0
20240601000000,251,UNKNOWN,unknown,882.0
00062024062024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00141000002024,,UNKNOWN,unknown,
08202417072024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00001000002024,,UNKNOWN,unknown,
08202417072024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00001520232024,,UNKNOWN,unknown,
00000000000001,0.14,UNKNOWN,unknown,0.13544201135442013
00000000000001,0.26,UNKNOWN,unknown,-9.666666666666668
00000000000001,0.18,UNKNOWN,unknown,0.1335012594458438
00000000000001,0.72,UNKNOWN,unknown,0.6744186046511627
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
2020192023202319941995,,UNKNOWN,unknown,
00000020102024,,UNKNOWN,unknown,
20100101000000,0.75,UNKNOWN,unknown,1.3355
20100201000000,0.78,UNKNOWN,unknown,0.7414
20100301000000,0.52,UNKNOWN,unknown,0.3353
20100401000000,0.57,UNKNOWN,unknown,0.3912
20100501000000,0.43,UNKNOWN,unknown,0.2193
20100601000000,0,UNKNOWN,unknown,0.041
20100701000000,0.01,UNKNOWN,unknown,0.1714
20100801000000,0.04,UNKNOWN,unknown,0.1691
20100901000000,0.45,UNKNOWN,unknown,0.5312
20101001000000,0.75,UNKNOWN,unknown,1.0373
20101101000000,0.83,UNKNOWN,unknown,0.715
20101201000000,0.63,UNKNOWN,unknown,0.5388
20110101000000,0.83,UNKNOWN,unknown,1.1459
20110201000000,0.8,UNKNOWN,unknown,0.5964
20110301000000,0.79,UNKNOWN,unknown,0.3488
20110401000000,0.77,UNKNOWN,unknown,0.7013
20110501000000,0.47,UNKNOWN,unknown,0.3131
20110601000000,0.15,UNKNOWN,unknown,0.0122
20110701000000,0.16,UNKNOWN,unknown,0.3042
20110801000000,0.37,UNKNOWN,unknown,0.3936
20110901000000,0.53,UNKNOWN,unknown,0.2498
20111001000000,0.43,UNKNOWN,unknown,0.3851
20111101000000,0.52,UNKNOWN,unknown,0.6019
20111201000000,0.5,UNKNOWN,unknown,0.6099
20120101000000,0.56,UNKNOWN,unknown,0.6596
20120201000000,0.45,UNKNOWN,unknown,-0.0662
20120301000000,0.21,UNKNOWN,unknown,0.1467
20120401000000,0.64,UNKNOWN,unknown,0.4668
20120501000000,0.36,UNKNOWN,unknown,0.3471
20120601000000,0.08,UNKNOWN,unknown,0.228
20120701000000,0.43,UNKNOWN,unknown,0.1343
20120801000000,0.41,UNKNOWN,unknown,0.2677
20120901000000,0.57,UNKNOWN,unknown,0.547
20121001000000,0.59,UNKNOWN,unknown,0.802
20121101000000,0.6,UNKNOWN,unknown,0.6764
20121201000000,0.79,UNKNOWN,unknown,0.8202
20130101000000,0.86,UNKNOWN,unknown,1.1484
20130201000000,0.6,UNKNOWN,unknown,0.2213
20130301000000,0.47,UNKNOWN,unknown,-0.1747
20130401000000,0.55,UNKNOWN,unknown,0.2754
20130501000000,0.37,UNKNOWN,unknown,0.0974
20130601000000,0.26,UNKNOWN,unknown,0.3168
20130701000000,0.03,UNKNOWN,unknown,-0.1312
20130801000000,0.24,UNKNOWN,unknown,0.2245
20130901000000,0.35,UNKNOWN,unknown,0.2496
20131001000000,0.57,UNKNOWN,unknown,0.4821
20131101000000,0.54,UNKNOWN,unknown,0.461
20131201000000,0.92,UNKNOWN,unknown,0.6484
20140101000000,0.55,UNKNOWN,unknown,0.9389
20140201000000,0.69,UNKNOWN,unknown,0.5204
20140301000000,0.92,UNKNOWN,unknown,0.7395
20140401000000,0.67,UNKNOWN,unknown,0.5342
20140501000000,0.46,UNKNOWN,unknown,0.2507
20140601000000,0.4,UNKNOWN,unknown,0.0392
20140701000000,0.01,UNKNOWN,unknown,0.1625
20140801000000,0.25,UNKNOWN,unknown,0.3375
20140901000000,0.57,UNKNOWN,unknown,0.2056
20141001000000,0.42,UNKNOWN,unknown,0.3717
20141101000000,0.51,UNKNOWN,unknown,0.6916
20141201000000,0.78,UNKNOWN,unknown,0.2953
20150101000000,1.24,UNKNOWN,unknown,1.6215
20150201000000,1.22,UNKNOWN,unknown,1.2202
20150301000000,1.32,UNKNOWN,unknown,0.6964
20150401000000,0.71,UNKNOWN,unknown,1.1021
20150501000000,0.74,UNKNOWN,unknown,0.6151
20150601000000,0.79,UNKNOWN,unknown,0.4656
20150701000000,0.62,UNKNOWN,unknown,0.846
20150801000000,0.22,UNKNOWN,unknown,0.5637
20150901000000,0.54,UNKNOWN,unknown,0.6648
20151001000000,0.82,UNKNOWN,unknown,0.88
20151101000000,1.01,UNKNOWN,unknown,1.06
20151201000000,0.96,UNKNOWN,unknown,0.82
20160101000000,1.27,UNKNOWN,unknown,1.37
20160201000000,0.9,UNKNOWN,unknown,0.89
20160301000000,0.43,UNKNOWN,unknown,0.97
20160401000000,0.61,UNKNOWN,unknown,0.46
20160501000000,0.78,UNKNOWN,unknown,0.57
20160601000000,0.35,UNKNOWN,unknown,0.65
20160701000000,0.52,UNKNOWN,unknown,0.35
20160801000000,0.44,UNKNOWN,unknown,0.11
20160901000000,0.08,UNKNOWN,unknown,-0.14
20161001000000,0.26,UNKNOWN,unknown,0.27
20161101000000,0.18,UNKNOWN,unknown,0.15
20161201000000,0.3,UNKNOWN,unknown,0.72
20170101000000,0.38,UNKNOWN,unknown,0.32
20170201000000,0.33,UNKNOWN,unknown,-0.08
20170301000000,0.25,UNKNOWN,unknown,0.14
20170401000000,0.14,UNKNOWN,unknown,0.61
20170501000000,0.31,UNKNOWN,unknown,-0.05
20170601000000,-0.23,UNKNOWN,unknown,0.05
20170701000000,0.24,UNKNOWN,unknown,-0.01
20170801000000,0.19,UNKNOWN,unknown,0.1
20170901000000,0.16,UNKNOWN,unknown,0.02
20171001000000,0.42,UNKNOWN,unknown,0.32
20171101000000,0.28,UNKNOWN,unknown,0.29
20171201000000,0.443,UNKNOWN,unknown,0.55
20180101000000,0.29,UNKNOWN,unknown,0.46
20180201000000,0.32,UNKNOWN,unknown,-0.42
20180301000000,0.09,UNKNOWN,unknown,0.0
20180401000000,0.22,UNKNOWN,unknown,-0.03
20180501000000,0.4,UNKNOWN,unknown,0.19
20180601000000,1.26,UNKNOWN,unknown,1.01
20180701000000,0.33,UNKNOWN,unknown,0.23
20180801000000,-0.09,UNKNOWN,unknown,0.413
20180901000000,0.48,UNKNOWN,unknown,0.39
20181001000000,0.45,UNKNOWN,unknown,0.48
20181101000000,-0.21,UNKNOWN,unknown,0.15
20181201000000,0.15,UNKNOWN,unknown,0.09
20190101000000,0.32,UNKNOWN,unknown,0.58
20190201000000,0.43,UNKNOWN,unknown,0.54
20190301000000,0.75,UNKNOWN,unknown,0.513
20190401000000,0.57,UNKNOWN,unknown,0.29
20190501000000,0.13,UNKNOWN,unknown,-0.02
20190601000000,0.01,UNKNOWN,unknown,0.15
20190701000000,0.19,UNKNOWN,unknown,0.14
20190801000000,0.11,UNKNOWN,unknown,0.33
20190901000000,-0.04,UNKNOWN,unknown,0.0
20191001000000,0.1,UNKNOWN,unknown,0.16
20191101000000,0.51,UNKNOWN,unknown,0.68
20191201000000,1.15,UNKNOWN,unknown,0.94
20200101000000,0.21,UNKNOWN,unknown,0.29
20200201000000,0.25,UNKNOWN,unknown,0.11
20200301000000,0.07,UNKNOWN,unknown,0.1
20200401000000,-0.31,UNKNOWN,unknown,-0.3
20200501000000,-0.38,UNKNOWN,unknown,-0.24
20200601000000,0.26,UNKNOWN,unknown,0.39
20200701000000,0.36,UNKNOWN,unknown,0.25
20200801000000,0.24,UNKNOWN,unknown,0.78
20200901000000,0.64,UNKNOWN,unknown,1.12
20201001000000,0.86,UNKNOWN,unknown,1.19
20201101000000,0.89,UNKNOWN,unknown,1.03
20201201000000,1.35,UNKNOWN,unknown,0.79
20210101000000,0.25,UNKNOWN,unknown,0.86
20210201000000,0.86,UNKNOWN,unknown,0.23
20210301000000,0.93,UNKNOWN,unknown,0.71
20210401000000,0.31,UNKNOWN,unknown,0.44
20210501000000,0.83,UNKNOWN,unknown,0.41
20210601000000,0.53,UNKNOWN,unknown,0.81
20210701000000,0.96,UNKNOWN,unknown,1.02
20210801000000,0.87,UNKNOWN,unknown,1.44
20210901000000,1.16,UNKNOWN,unknown,1.13
20211001000000,1.25,UNKNOWN,unknown,1.0
20211101000000,0.95,UNKNOWN,unknown,0.72
20211201000000,0.73,UNKNOWN,unknown,0.57
20220101000000,0.54,UNKNOWN,unknown,0.74
20220201000000,1.01,UNKNOWN,unknown,0.9
20220301000000,1.62,UNKNOWN,unknown,1.28
20220401000000,1.06,UNKNOWN,unknown,1.62
20220501000000,0.47,UNKNOWN,unknown,0.42
20220601000000,0.67,UNKNOWN,unknown,0.28
20220701000000,-0.68,UNKNOWN,unknown,0.16
20220801000000,-0.36,UNKNOWN,unknown,0.12
20220901000000,-0.29,UNKNOWN,unknown,0.12
20221001000000,0.59,UNKNOWN,unknown,0.45
20221101000000,0.41,UNKNOWN,unknown,0.47
20221201000000,0.62,UNKNOWN,unknown,0.54
20230101000000,0.53,UNKNOWN,unknown,0.63
20230201000000,0.84,UNKNOWN,unknown,0.43
20230301000000,0.71,UNKNOWN,unknown,0.39
20230401000000,0.61,UNKNOWN,unknown,0.43
20230501000000,0.23,UNKNOWN,unknown,0.2
20230601000000,-0.08,UNKNOWN,unknown,-0.03
20230701000000,0.12,UNKNOWN,unknown,-0.14
20230801000000,0.23,UNKNOWN,unknown,-0.2
20230901000000,0.26,UNKNOWN,unknown,0.29
20231001000000,0.24,UNKNOWN,unknown,0.3
20231101000000,0.28,UNKNOWN,unknown,0.43
20231201000000,0.56,UNKNOWN,unknown,0.38
20240101000000,0.42,UNKNOWN,unknown,0.46
20240201000000,0.83,UNKNOWN,unknown,0.46
20240301000000,0.16,UNKNOWN,unknown,0.26
20240401000000,0.38,UNKNOWN,unknown,0.33
20240501000000,0.46,UNKNOWN,unknown,0.09
20240601000000,0.21,UNKNOWN,unknown,0.26
2020192023202319941995,,UNKNOWN,unknown,
00000220242025,,UNKNOWN,unknown,
20240601000000,42638792,UNKNOWN,unknown,51449139.0
20240901000000,43006595,UNKNOWN,unknown,51785207.0
20241201000000,43260134,UNKNOWN,unknown,51995509.0
20250301000000,43443239,UNKNOWN,unknown,52097272.0
20250601000000,43810256,UNKNOWN,unknown,52443162.0
20240601000000,26472032,UNKNOWN,unknown,33308634.0
20240901000000,27083583,UNKNOWN,unknown,33950070.0
20241201000000,27653103,UNKNOWN,unknown,34436824.0
20250301000000,27869781,UNKNOWN,unknown,34549392.0
20250601000000,28350719,UNKNOWN,unknown,34033497.0
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000220202025,,UNKNOWN,unknown,
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020182025,,UNKNOWN,unknown,
20180601000000,23263131,UNKNOWN,unknown,47115883.0
20180901000000,23838481,UNKNOWN,unknown,47138823.0
20181201000000,24033193,UNKNOWN,unknown,47122155.0
20190301000000,24168613,UNKNOWN,unknown,46904497.0
20190601000000,24373798,UNKNOWN,unknown,47012339.0
20190901000000,24792605,UNKNOWN,unknown,47028419.0
20191201000000,25337342,UNKNOWN,unknown,47077981.0
20200301000000,25424396,UNKNOWN,unknown,47569517.0
20200601000000,24643020,UNKNOWN,unknown,47134644.0
20200901000000,25330105,UNKNOWN,unknown,47460868.0
20201201000000,25879414,UNKNOWN,unknown,47939243.0
20210301000000,26276674,UNKNOWN,unknown,48235312.0
20210601000000,26698346,UNKNOWN,unknown,48556730.0
20210901000000,27574001,UNKNOWN,unknown,48934058.0
20211201000000,28079598,UNKNOWN,unknown,49274971.0
20220301000000,28258126,UNKNOWN,unknown,49436734.0
20220601000000,28822080,UNKNOWN,unknown,49965257.0
20220901000000,29436056,UNKNOWN,unknown,50334425.0
20221201000000,29983935,UNKNOWN,unknown,50535778.0
20230301000000,30308877,UNKNOWN,unknown,50581344.0
20230601000000,30913458,UNKNOWN,unknown,50764342.0
20230901000000,31566746,UNKNOWN,unknown,51125423.0
20231201000000,32344287,UNKNOWN,unknown,51275451.0
20240301000000,32507380,UNKNOWN,unknown,51318336.0
20240601000000,33308634,UNKNOWN,unknown,51449139.0
20240901000000,33950070,UNKNOWN,unknown,51785207.0
20241201000000,34436824,UNKNOWN,unknown,51995509.0
20250301000000,34549392,UNKNOWN,unknown,52097272.0
20250601000000,34033497,UNKNOWN,unknown,52443162.0
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000320202025,,UNKNOWN,unknown,
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020182025,,UNKNOWN,unknown,
20180601000000,4787013,UNKNOWN,unknown,47115883.0
20180901000000,4756486,UNKNOWN,unknown,47138823.0
20181201000000,4668841,UNKNOWN,unknown,47122155.0
20190301000000,4626691,UNKNOWN,unknown,46904497.0
20190601000000,4591166,UNKNOWN,unknown,47012339.0
20190901000000,4560523,UNKNOWN,unknown,47028419.0
20191201000000,4461943,UNKNOWN,unknown,47077981.0
20200301000000,4874940,UNKNOWN,unknown,47569517.0
20200601000000,4831522,UNKNOWN,unknown,47134644.0
20200901000000,4799391,UNKNOWN,unknown,47460868.0
20201201000000,4768367,UNKNOWN,unknown,47939243.0
20210301000000,4743584,UNKNOWN,unknown,48235312.0
20210601000000,4705355,UNKNOWN,unknown,48556730.0
20210901000000,4670187,UNKNOWN,unknown,48934058.0
20211201000000,4638101,UNKNOWN,unknown,49274971.0
20220301000000,4592621,UNKNOWN,unknown,49436734.0
20220601000000,4534789,UNKNOWN,unknown,49965257.0
20220901000000,4534869,UNKNOWN,unknown,50334425.0
20221201000000,4501565,UNKNOWN,unknown,50535778.0
20230301000000,4498875,UNKNOWN,unknown,50581344.0
20230601000000,4493975,UNKNOWN,unknown,50764342.0
20230901000000,4511767,UNKNOWN,unknown,51125423.0
20231201000000,4516831,UNKNOWN,unknown,51275451.0
20240301000000,4518772,UNKNOWN,unknown,51318336.0
20240601000000,4532770,UNKNOWN,unknown,51449139.0
20240701000000,4566214,UNKNOWN,unknown,51785207.0
20241201000000,4577078,UNKNOWN,unknown,51995509.0
20250301000000,4566988,UNKNOWN,unknown,52097272.0
20250601000000,4556278,UNKNOWN,unknown,52443162.0
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000420202025,,UNKNOWN,unknown,
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022018100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000020182025,,UNKNOWN,unknown,
20180601000000,350660,UNKNOWN,unknown,4380569.0
20180901000000,346409,UNKNOWN,unknown,4348313.0
20181201000000,346518,UNKNOWN,unknown,4317723.0
20190301000000,338213,UNKNOWN,unknown,4270657.0
20190601000000,340472,UNKNOWN,unknown,4255108.0
20190901000000,328873,UNKNOWN,unknown,4237672.0
20191201000000,325787,UNKNOWN,unknown,4224790.0
20200301000000,331168,UNKNOWN,unknown,4207075.0
20200601000000,335496,UNKNOWN,unknown,4172164.0
20200901000000,343699,UNKNOWN,unknown,4175187.0
20201201000000,350146,UNKNOWN,unknown,4169114.0
20210301000000,350282,UNKNOWN,unknown,4141469.0
20210601000000,347207,UNKNOWN,unknown,4113207.0
20210901000000,346848,UNKNOWN,unknown,4087200.0
20211201000000,347048,UNKNOWN,unknown,4083349.0
20220301000000,352042,UNKNOWN,unknown,4077701.0
20220601000000,357253,UNKNOWN,unknown,4095660.0
20220901000000,353731,UNKNOWN,unknown,4091220.0
20221201000000,350965,UNKNOWN,unknown,4079535.0
20230301000000,349091,UNKNOWN,unknown,4064207.0
20230601000000,350359,UNKNOWN,unknown,4060919.0
20230901000000,351258,UNKNOWN,unknown,4042387.0
20231201000000,352741,UNKNOWN,unknown,4015222.0
20240301000000,353276,UNKNOWN,unknown,3982566.0
20240601000000,356087,UNKNOWN,unknown,3979140.0
20240901000000,351248,UNKNOWN,unknown,3955738.0
20241201000000,347688,UNKNOWN,unknown,3931175.0
20250301000000,343360,UNKNOWN,unknown,3892315.0
20250601000000,338505,UNKNOWN,unknown,3868476.0
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022018100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000720192025,,UNKNOWN,unknown,
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000020172025,,UNKNOWN,unknown,
20170601000000,9336986,UNKNOWN,unknown,47320926.0
20170901000000,9285375,UNKNOWN,unknown,47185284.0
20171201000000,9226965,UNKNOWN,unknown,47144909.0
20180301000000,9186078,UNKNOWN,unknown,47009249.0
20180601000000,9167193,UNKNOWN,unknown,47115883.0
20180901000000,9121565,UNKNOWN,unknown,47138823.0
20181201000000,9130590,UNKNOWN,unknown,47122155.0
20190301000000,9051784,UNKNOWN,unknown,46904497.0
20190601000000,9052855,UNKNOWN,unknown,47012339.0
20190901000000,9043152,UNKNOWN,unknown,47028419.0
20191201000000,9043761,UNKNOWN,unknown,47077981.0
20200301000000,9012661,UNKNOWN,unknown,47569517.0
20200601000000,8947540,UNKNOWN,unknown,47134644.0
20200901000000,9007065,UNKNOWN,unknown,47460868.0
20201201000000,9046154,UNKNOWN,unknown,47939243.0
20210301000000,9001470,UNKNOWN,unknown,48235312.0
20210601000000,8938645,UNKNOWN,unknown,48556730.0
20210901000000,8877146,UNKNOWN,unknown,48934058.0
20211201000000,8871924,UNKNOWN,unknown,49274971.0
20220301000000,8863923,UNKNOWN,unknown,49436734.0
20220601000000,8950854,UNKNOWN,unknown,49965257.0
20220901000000,8946737,UNKNOWN,unknown,50334425.0
20221201000000,8917590,UNKNOWN,unknown,50535778.0
20230301000000,8865094,UNKNOWN,unknown,50581344.0
20230601000000,8852053,UNKNOWN,unknown,50764342.0
20230901000000,8810810,UNKNOWN,unknown,51125423.0
20231201000000,8782085,UNKNOWN,unknown,51275451.0
20240301000000,8750529,UNKNOWN,unknown,51318336.0
20240601000000,8783576,UNKNOWN,unknown,51449139.0
20240901000000,8753080,UNKNOWN,unknown,51785207.0
20241201000000,8710084,UNKNOWN,unknown,51995509.0
20250301000000,8628982,UNKNOWN,unknown,52097272.0
20250601000000,8607957,UNKNOWN,unknown,52443162.0
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000820192025,,UNKNOWN,unknown,
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000020172025,,UNKNOWN,unknown,
20170601000000,3909179,UNKNOWN,unknown,21617290.0
20170901000000,3960838,UNKNOWN,unknown,21979881.0
20171201000000,3956910,UNKNOWN,unknown,22271134.0
20180301000000,3967964,UNKNOWN,unknown,22419447.0
20180601000000,4063055,UNKNOWN,unknown,23263131.0
20180901000000,4176433,UNKNOWN,unknown,23838481.0
20181201000000,4295796,UNKNOWN,unknown,24033193.0
20190301000000,4307873,UNKNOWN,unknown,24168613.0
20190601000000,4258908,UNKNOWN,unknown,24373798.0
20190901000000,4264305,UNKNOWN,unknown,24792605.0
20191201000000,4310206,UNKNOWN,unknown,25337342.0
20200301000000,4244801,UNKNOWN,unknown,25424396.0
20200601000000,3978860,UNKNOWN,unknown,24643020.0
20200901000000,4304386,UNKNOWN,unknown,25330105.0
20201201000000,4516401,UNKNOWN,unknown,25879414.0
20210301000000,4640311,UNKNOWN,unknown,26276674.0
20210601000000,4744362,UNKNOWN,unknown,26698346.0
20210901000000,4974910,UNKNOWN,unknown,27574001.0
20211201000000,5045584,UNKNOWN,unknown,28079598.0
20220301000000,5080059,UNKNOWN,unknown,28258126.0
20220601000000,5158407,UNKNOWN,unknown,28822080.0
20220901000000,5290473,UNKNOWN,unknown,29436056.0
20221201000000,5301410,UNKNOWN,unknown,29983935.0
20230301000000,5306692,UNKNOWN,unknown,30308877.0
20230601000000,5395677,UNKNOWN,unknown,30913458.0
20230901000000,5644862,UNKNOWN,unknown,31566746.0
20231201000000,5967888,UNKNOWN,unknown,32344287.0
20240301000000,6232695,UNKNOWN,unknown,32507380.0
20240601000000,6833465,UNKNOWN,unknown,33308634.0
20240901000000,6863361,UNKNOWN,unknown,33950070.0
20241201000000,6780618,UNKNOWN,unknown,34436824.0
20250301000000,6677434,UNKNOWN,unknown,34549392.0
20250601000000,5680614,UNKNOWN,unknown,34033497.0
00000000112025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00001019992025,,UNKNOWN,unknown,
00062025062025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000019992025,,UNKNOWN,unknown,
00000000000099,671,UNKNOWN,unknown,1970.0
20001201000000,726,UNKNOWN,unknown,2037.0
20011201000000,723,UNKNOWN,unknown,2000.0
20021201000000,659,UNKNOWN,unknown,1749.0
20031201000000,626,UNKNOWN,unknown,1654.0
20041201000000,606,UNKNOWN,unknown,1581.0
20051201000000,567,UNKNOWN,unknown,1527.0
20061201000000,585,UNKNOWN,unknown,1497.0
20071201000000,571,UNKNOWN,unknown,1408.0
20081201000000,499,UNKNOWN,unknown,1272.0
20091201000000,476,UNKNOWN,unknown,1218.0
20101201000000,433,UNKNOWN,unknown,1184.0
20111201000000,429,UNKNOWN,unknown,1180.0
00000000000012,417,UNKNOWN,unknown,1123.0
20131201000000,391,UNKNOWN,unknown,1086.0
20141201000000,381,UNKNOWN,unknown,1049.0
20151201000000,364,UNKNOWN,unknown,975.0
20161201000000,343,UNKNOWN,unknown,958.0
20171201000000,334,UNKNOWN,unknown,932.0
20181201000000,306,UNKNOWN,unknown,920.0
20191201000000,295,UNKNOWN,unknown,915.0
20201201000000,274,UNKNOWN,unknown,909.0
20211201000000,271,UNKNOWN,unknown,900.0
20221201000000,254,UNKNOWN,unknown,897.0
20231201000000,252,UNKNOWN,unknown,877.0
20241201000000,244,UNKNOWN,unknown,873.0
20250601000000,242,UNKNOWN,unknown,873.0
00062025062025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00141000002025,,UNKNOWN,unknown,
11202518072025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00001000002025,,UNKNOWN,unknown,
11202518072025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00001520242025,,UNKNOWN,unknown,
00000000000001,0.14,UNKNOWN,unknown,0.0
00000000000001,-0.08,UNKNOWN,unknown,-1.3076923076923077
00000000000001,0.01,UNKNOWN,unknown,-0.9444444444444444
00000000000001,0.98,UNKNOWN,unknown,0.36111111111111116
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
2020192023202319941995,,UNKNOWN,unknown,
00000020102025,,UNKNOWN,unknown,
20100101000000,0.75,UNKNOWN,unknown,1.3355
20100201000000,0.78,UNKNOWN,unknown,0.7414
20100301000000,0.52,UNKNOWN,unknown,0.3353
20100401000000,0.57,UNKNOWN,unknown,0.3912
20100501000000,0.43,UNKNOWN,unknown,0.2193
20100601000000,0,UNKNOWN,unknown,0.041
20100701000000,0.01,UNKNOWN,unknown,0.1714
20100801000000,0.04,UNKNOWN,unknown,0.1691
20100901000000,0.45,UNKNOWN,unknown,0.5312
20101001000000,0.75,UNKNOWN,unknown,1.0373
20101101000000,0.83,UNKNOWN,unknown,0.715
20101201000000,0.63,UNKNOWN,unknown,0.5388
20110101000000,0.83,UNKNOWN,unknown,1.1459
20110201000000,0.8,UNKNOWN,unknown,0.5964
20110301000000,0.79,UNKNOWN,unknown,0.3488
20110401000000,0.77,UNKNOWN,unknown,0.7013
20110501000000,0.47,UNKNOWN,unknown,0.3131
20110601000000,0.15,UNKNOWN,unknown,0.0122
20110701000000,0.16,UNKNOWN,unknown,0.3042
20110801000000,0.37,UNKNOWN,unknown,0.3936
20110901000000,0.53,UNKNOWN,unknown,0.2498
20111001000000,0.43,UNKNOWN,unknown,0.3851
20111101000000,0.52,UNKNOWN,unknown,0.6019
20111201000000,0.5,UNKNOWN,unknown,0.6099
20120101000000,0.56,UNKNOWN,unknown,0.6596
20120201000000,0.45,UNKNOWN,unknown,-0.0662
20120301000000,0.21,UNKNOWN,unknown,0.1467
20120401000000,0.64,UNKNOWN,unknown,0.4668
20120501000000,0.36,UNKNOWN,unknown,0.3471
20120601000000,0.08,UNKNOWN,unknown,0.228
20120701000000,0.43,UNKNOWN,unknown,0.1343
20120801000000,0.41,UNKNOWN,unknown,0.2677
20120901000000,0.57,UNKNOWN,unknown,0.547
20121001000000,0.59,UNKNOWN,unknown,0.802
20121101000000,0.6,UNKNOWN,unknown,0.6764
20121201000000,0.79,UNKNOWN,unknown,0.8202
20130101000000,0.86,UNKNOWN,unknown,1.1484
20130201000000,0.6,UNKNOWN,unknown,0.2213
20130301000000,0.47,UNKNOWN,unknown,-0.1747
20130401000000,0.55,UNKNOWN,unknown,0.2754
20130501000000,0.37,UNKNOWN,unknown,0.0974
20130601000000,0.26,UNKNOWN,unknown,0.3168
20130701000000,0.03,UNKNOWN,unknown,-0.1312
20130801000000,0.24,UNKNOWN,unknown,0.2245
20130901000000,0.35,UNKNOWN,unknown,0.2496
20131001000000,0.57,UNKNOWN,unknown,0.4821
20131101000000,0.54,UNKNOWN,unknown,0.461
20131201000000,0.92,UNKNOWN,unknown,0.6484
20140101000000,0.55,UNKNOWN,unknown,0.9389
20140201000000,0.69,UNKNOWN,unknown,0.5204
20140301000000,0.92,UNKNOWN,unknown,0.7395
20140401000000,0.67,UNKNOWN,unknown,0.5342
20140501000000,0.46,UNKNOWN,unknown,0.2507
20140601000000,0.4,UNKNOWN,unknown,0.0392
20140701000000,0.01,UNKNOWN,unknown,0.1625
20140801000000,0.25,UNKNOWN,unknown,0.3375
20140901000000,0.57,UNKNOWN,unknown,0.2056
20141001000000,0.42,UNKNOWN,unknown,0.3717
20141101000000,0.51,UNKNOWN,unknown,0.6916
20141201000000,0.78,UNKNOWN,unknown,0.2953
20150101000000,1.24,UNKNOWN,unknown,1.6215
20150201000000,1.22,UNKNOWN,unknown,1.2202
20150301000000,1.32,UNKNOWN,unknown,0.6964
20150401000000,0.71,UNKNOWN,unknown,1.1021
20150501000000,0.74,UNKNOWN,unknown,0.6151
20150601000000,0.79,UNKNOWN,unknown,0.4656
20150701000000,0.62,UNKNOWN,unknown,0.846
20150801000000,0.22,UNKNOWN,unknown,0.5637
20150901000000,0.54,UNKNOWN,unknown,0.6648
20151001000000,0.82,UNKNOWN,unknown,0.88
20151101000000,1.01,UNKNOWN,unknown,1.06
20151201000000,0.96,UNKNOWN,unknown,0.82
20160101000000,1.27,UNKNOWN,unknown,1.37
20160201000000,0.9,UNKNOWN,unknown,0.89
20160301000000,0.43,UNKNOWN,unknown,0.97
20160401000000,0.61,UNKNOWN,unknown,0.46
